date,time,province,confirmed,released,deceased
2020-03-07,0,Gangwon-do,26,3,1
2020-03-07,0,Chungcheongbuk-do,20,1,0
2020-03-07,0,Chungcheongnam-do,92,0,0
2020-03-07,0,Jeollabuk-do,7,2,0
2020-03-07,0,Jeollanam-do,4,0,0
2020-03-07,0,Gyeongsangbuk-do,1049,41,10
2020-03-07,0,Gyeongsangnam-do,82,4,0
2020-03-07,0,Jeju-do,4,0,0
2020-03-08,0,Seoul,120,28,0
2020-03-08,0,Busan,96,9,0
2020-03-08,0,Daegu,5381,18,35
2020-03-08,0,Incheon,9,2,0
2020-03-08,0,Gwangju,13,3,0
2020-03-08,0,Daejeon,18,1,0
2020-03-08,0,Ulsan,24,1,0
2020-03-08,0,Sejong,3,0,0
2020-03-08,0,Gyeonggi-do,141,16,1
2020-03-08,0,Gangwon-do,27,3,1
2020-03-08,0,Chungcheongbuk-do,24,1,0
2020-03-08,0,Chungcheongnam-do,98,0,0
2020-03-08,0,Jeollabuk-do,7,2,0
2020-03-08,0,Jeollanam-do,4,0,0
2020-03-08,0,Gyeongsangbuk-do,1082,42,13
2020-03-08,0,Gyeongsangnam-do,83,4,0
2020-03-08,0,Jeju-do,4,0,0
2020-03-09,0,Seoul,130,29,0
2020-03-09,0,Busan,96,10,0
2020-03-09,0,Daegu,5571,21,35
2020-03-09,0,Incheon,9,2,0
2020-03-09,0,Gwangju,15,3,0
2020-03-09,0,Daejeon,18,1,0
2020-03-09,0,Ulsan,24,1,0
2020-03-09,0,Sejong,6,0,0
2020-03-09,0,Gyeonggi-do,153,22,1
2020-03-09,0,Gangwon-do,28,3,1
2020-03-09,0,Chungcheongbuk-do,25,3,0
2020-03-09,0,Chungcheongnam-do,102,1,0
2020-03-09,0,Jeollabuk-do,7,2,0
2020-03-09,0,Jeollanam-do,4,1,0
2020-03-09,0,Gyeongsangbuk-do,1107,57,14
2020-03-09,0,Gyeongsangnam-do,83,9,0
2020-03-09,0,Jeju-do,4,1,0
2020-03-10,0,Seoul,141,31,0
2020-03-10,0,Busan,96,10,0
2020-03-10,0,Daegu,5663,92,38
2020-03-10,0,Incheon,13,3,0
2020-03-10,0,Gwangju,15,3,0
2020-03-10,0,Daejeon,18,1,0
2020-03-10,0,Ulsan,24,1,0
2020-03-10,0,Sejong,8,0,0
2020-03-10,0,Gyeonggi-do,163,22,1
2020-03-10,0,Gangwon-do,28,6,1
2020-03-10,0,Chungcheongbuk-do,25,3,0
2020-03-10,0,Chungcheongnam-do,104,1,0
2020-03-10,0,Jeollabuk-do,7,2,0
2020-03-10,0,Jeollanam-do,4,1,0
2020-03-10,0,Gyeongsangbuk-do,1117,60,14
2020-03-10,0,Gyeongsangnam-do,83,10,0
2020-03-10,0,Jeju-do,4,1,0
2020-03-11,0,Seoul,193,37,0
2020-03-11,0,Busan,98,21,0
2020-03-11,0,Daegu,5794,102,44
2020-03-11,0,Incheon,25,3,0
2020-03-11,0,Gwangju,15,3,0
2020-03-11,0,Daejeon,18,2,0
2020-03-11,0,Ulsan,25,2,0
2020-03-11,0,Sejong,10,0,0
2020-03-11,0,Gyeonggi-do,175,25,1
2020-03-11,0,Gangwon-do,29,6,1
2020-03-11,0,Chungcheongbuk-do,27,3,0
2020-03-11,0,Chungcheongnam-do,112,1,0
2020-03-11,0,Jeollabuk-do,7,2,0
2020-03-11,0,Jeollanam-do,4,1,0
2020-03-11,0,Gyeongsangbuk-do,1135,69,14
2020-03-11,0,Gyeongsangnam-do,84,10,0
2020-03-11,0,Jeju-do,4,1,0
2020-03-12,0,Seoul,212,38,0
2020-03-12,0,Busan,99,29,0
2020-03-12,0,Daegu,5867,114,48
2020-03-12,0,Incheon,25,4,0
2020-03-12,0,Gwangju,15,4,0
2020-03-12,0,Daejeon,20,2,0
2020-03-12,0,Ulsan,25,3,0
2020-03-12,0,Sejong,15,0,0
2020-03-12,0,Gyeonggi-do,178,27,1
2020-03-12,0,Gangwon-do,29,6,1
2020-03-12,0,Chungcheongbuk-do,27,4,0
2020-03-12,0,Chungcheongnam-do,114,5,0
2020-03-12,0,Jeollabuk-do,7,2,0
2020-03-12,0,Jeollanam-do,4,1,0
2020-03-12,0,Gyeongsangbuk-do,1143,83,16
2020-03-12,0,Gyeongsangnam-do,85,10,0
2020-03-12,0,Jeju-do,4,1,0
2020-03-13,0,Seoul,225,40,0
2020-03-13,0,Busan,100,36,0
2020-03-13,0,Daegu,5928,251,48
2020-03-13,0,Incheon,27,4,0
2020-03-13,0,Gwangju,15,4,0
2020-03-13,0,Daejeon,22,4,0
2020-03-13,0,Ulsan,27,3,0
2020-03-13,0,Sejong,32,0,0
2020-03-13,0,Gyeonggi-do,185,31,2
2020-03-13,0,Gangwon-do,29,6,1
2020-03-13,0,Chungcheongbuk-do,27,4,0
2020-03-13,0,Chungcheongnam-do,115,7,0
2020-03-13,0,Jeollabuk-do,7,4,0
2020-03-13,0,Jeollanam-do,4,1,0
2020-03-13,0,Gyeongsangbuk-do,1147,103,16
2020-03-13,0,Gyeongsangnam-do,85,11,0
2020-03-13,0,Jeju-do,4,1,0
2020-03-14,0,Seoul,238,44,0
2020-03-14,0,Busan,103,40,0
2020-03-14,0,Daegu,5990,401,51
2020-03-14,0,Incheon,28,4,0
2020-03-14,0,Gwangju,15,4,0
2020-03-14,0,Daejeon,22,4,0
2020-03-14,0,Ulsan,27,5,0
2020-03-14,0,Sejong,38,0,0
2020-03-14,0,Gyeonggi-do,200,36,3
2020-03-14,0,Gangwon-do,29,6,1
2020-03-14,0,Chungcheongbuk-do,28,5,0
2020-03-14,0,Chungcheongnam-do,115,9,0
2020-03-14,0,Jeollabuk-do,7,4,0
2020-03-14,0,Jeollanam-do,4,2,0
2020-03-14,0,Gyeongsangbuk-do,1153,138,17
2020-03-14,0,Gyeongsangnam-do,85,11,0
2020-03-14,0,Jeju-do,4,1,0
2020-03-15,0,Seoul,247,47,0
2020-03-15,0,Busan,106,52,1
2020-03-15,0,Daegu,6031,468,53
2020-03-15,0,Incheon,30,4,0
2020-03-15,0,Gwangju,16,4,0
2020-03-15,0,Daejeon,22,4,0
2020-03-15,0,Ulsan,28,6,0
2020-03-15,0,Sejong,39,0,0
2020-03-15,0,Gyeonggi-do,211,40,3
2020-03-15,0,Gangwon-do,29,7,1
2020-03-15,0,Chungcheongbuk-do,31,6,0
2020-03-15,0,Chungcheongnam-do,115,10,0
2020-03-15,0,Jeollabuk-do,7,4,0
2020-03-15,0,Jeollanam-do,4,2,0
2020-03-15,0,Gyeongsangbuk-do,1157,163,17
2020-03-15,0,Gyeongsangnam-do,85,16,0
2020-03-15,0,Jeju-do,4,1,0
2020-03-16,0,Seoul,253,52,0
2020-03-16,0,Busan,107,53,1
2020-03-16,0,Daegu,6066,734,53
2020-03-16,0,Incheon,30,4,0
2020-03-16,0,Gwangju,16,4,0
2020-03-16,0,Daejeon,22,4,0
2020-03-16,0,Ulsan,28,7,0
2020-03-16,0,Sejong,40,0,0
2020-03-16,0,Gyeonggi-do,231,48,3
2020-03-16,0,Gangwon-do,29,7,1
2020-03-16,0,Chungcheongbuk-do,31,6,0
2020-03-16,0,Chungcheongnam-do,115,12,0
2020-03-16,0,Jeollabuk-do,7,4,0
2020-03-16,0,Jeollanam-do,4,2,0
2020-03-16,0,Gyeongsangbuk-do,1164,178,17
2020-03-16,0,Gyeongsangnam-do,85,20,0
2020-03-16,0,Jeju-do,4,2,0
2020-03-17,0,Seoul,210,55,0
2020-03-17,0,Busan,52,54,1
2020-03-17,0,Daegu,5094,947,57
2020-03-17,0,Incheon,26,5,0
2020-03-17,0,Gwangju,10,6,0
2020-03-17,0,Daejeon,18,4,0
2020-03-17,0,Ulsan,20,8,0
2020-03-17,0,Sejong,40,0,0
2020-03-17,0,Gyeonggi-do,204,55,3
2020-03-17,0,Gangwon-do,20,8,1
2020-03-17,0,Chungcheongbuk-do,26,5,0
2020-03-17,0,Chungcheongnam-do,100,15,0
2020-03-17,0,Jeollabuk-do,3,4,0
2020-03-17,0,Jeollanam-do,2,2,0
2020-03-17,0,Gyeongsangbuk-do,941,209,19
2020-03-17,0,Gyeongsangnam-do,64,22,0
2020-03-17,0,Jeju-do,2,2,0
2020-03-18,0,Seoul,215,55,0
2020-03-18,0,Busan,48,58,1
2020-03-18,0,Daegu,5038,1048,58
2020-03-18,0,Incheon,27,5,0
2020-03-18,0,Gwangju,11,6,0
2020-03-18,0,Daejeon,18,4,0
2020-03-18,0,Ulsan,21,9,0
2020-03-18,0,Sejong,41,0,0
2020-03-18,0,Gyeonggi-do,215,59,3
2020-03-18,0,Gangwon-do,21,8,1
2020-03-18,0,Chungcheongbuk-do,27,5,0
2020-03-18,0,Chungcheongnam-do,102,16,0
2020-03-18,0,Jeollabuk-do,4,5,0
2020-03-18,0,Jeollanam-do,3,2,0
2020-03-18,0,Gyeongsangbuk-do,922,235,21
2020-03-18,0,Gyeongsangnam-do,63,23,0
2020-03-18,0,Jeju-do,2,2,0
2020-03-19,0,Seoul,224,58,0
2020-03-19,0,Busan,48,58,1
2020-03-19,0,Daegu,4794,1382,65
2020-03-19,0,Incheon,26,6,0
2020-03-19,0,Gwangju,10,7,0
2020-03-19,0,Daejeon,18,4,0
2020-03-19,0,Ulsan,27,9,0
2020-03-19,0,Sejong,41,0,0
2020-03-19,0,Gyeonggi-do,228,64,3
2020-03-19,0,Gangwon-do,20,9,1
2020-03-19,0,Chungcheongbuk-do,28,5,0
2020-03-19,0,Chungcheongnam-do,87,31,0
2020-03-19,0,Jeollabuk-do,5,5,0
2020-03-19,0,Jeollanam-do,2,3,0
2020-03-19,0,Gyeongsangbuk-do,894,275,21
2020-03-19,0,Gyeongsangnam-do,57,29,0
2020-03-19,0,Jeju-do,2,2,0
2020-03-20,0,Seoul,235,64,0
2020-03-20,0,Busan,47,60,1
2020-03-20,0,Daegu,4631,1577,67
2020-03-20,0,Incheon,29,7,0
2020-03-20,0,Gwangju,8,10,0
2020-03-20,0,Daejeon,17,5,0
2020-03-20,0,Ulsan,25,11,0
2020-03-20,0,Sejong,41,0,0
2020-03-20,0,Gyeonggi-do,240,66,3
2020-03-20,0,Gangwon-do,19,10,1
2020-03-20,0,Chungcheongbuk-do,27,6,0
2020-03-20,0,Chungcheongnam-do,87,32,0
2020-03-20,0,Jeollabuk-do,3,7,0
2020-03-20,0,Jeollanam-do,2,3,0
2020-03-20,0,Gyeongsangbuk-do,841,340,22
2020-03-20,0,Gyeongsangnam-do,54,33,0
2020-03-20,0,Jeju-do,2,2,0
